TIPO,DISTRITO,ESTADO,CONSTRUCCION,TERRENO,AVALUO ,DESCUENTO,PRECIO DE VENTA
Lote ,Monteverde,USADA,"1.500,00 ","5.164,00 mts","₡256,785,852.71",60.00%,"₡102,714,341.08"
Local Comercial,Guápiles,USADA,"1.771,55 ","1.890,00 ","₡364,433,938.75",15.00%,"₡309,768,847.94"
Local Comercial,Delicias,USADA,"1.810,00 ","19.855,65 ","₡246,460,686.38",60.00%,"₡98,584,274.55"
Casa,Guaycara,USADA,"101,00 ","318,10 ","₡21,556,326.33",22.50%,"₡16,706,152.91"
Casa,Liberia,USADA,"106,50 ","132,92 ","₡24,983,217.15",7.50%,"₡23,109,475.86"
Casa,Guápiles,USADA,"111,60 ","173,37 ","₡26,615,437.08",22.50%,"₡20,626,963.74"
Casa,Quebradilla,USADA,"114,32 ","136,00 ","₡50,955,732.75",7.50%,"₡47,134,052.79"
Finca,Cutris,USADA,"114,51 ","16.987,30 ","₡54,421,538.56",52.50%,"₡25,850,230.82"
Casa,Alajuela,USADA,"117,30 ","437,06 ","₡49,937,314.47",22.50%,"₡38,701,418.71"
Casa,Nicoya,USADA,"118,53 ","384,28 ","₡28,661,400.22",22.50%,"₡22,212,585.17"
Casa,Puerto Cortés,USADA,"120,00  ",150.13,"₡21,603,468.28",37.50%,"₡13,502,167.68"
Casa,Cariari,USADA,"121,10 ","847,75 ","₡29,023,835.01",30.00%,"₡20,316,684.51"
Casa,Las Horquetas,USADA,"121,20 ","366,32 ","₡13,507,418.48",15.00%,"₡11,481,305.71"
Local Comercial,Santa Rita,USADA,"124,00 ","689,06 ","₡25,066,545.60",22.50%,"₡19,426,572.84"
Apartamento,Uruca,NUEVA,"127,40 ","127,40 ","₡33,540,353.92",0.00%,"₡33,540,353.92"
Casa,Bagaces,USADA,"131,75 ","1.000,00 ","₡30,595,091.87",60.00%,"₡12,238,036.75"
Casa,Limón,USADA,"134,77 ","238,15 ","₡13,047,905.37",37.50%,"₡8,154,940.86"
Casa,San Miguel,USADA,"135,94 ","127,80 ","₡40,151,168.05",15.00%,"₡34,128,492.84"
Casa,Santa Cruz,USADA,"139,00 ","244,52 ","₡32,786,653.01",7.50%,"₡30,327,654.03"
Casa,San Francisco,USADA,"139,08 ","207,93 ","₡73,860,323.02",7.50%,"₡68,320,798.79"
Casa,San Miguel,USADA,"143,00 ","10.028,00 ","₡74,990,435.26",60.00%,"₡29,996,174.10"
Casa,Upala,USADA,"143,70 ","132,72 ","₡33,739,703.00",22.50%,"₡26,148,269.83"
Casa,San Isidro de El General,USADA,"159,20 ","267,00 ","₡41,530,704.38",22.50%,"₡32,186,295.89"
Casa,Cañas,USADA,"160,00 ","160,00 ","₡17,918,707.91",37.50%,"₡11,199,192.44"
Local Comercial,Potrero Grande,USADA,"162,30 ","663,00 ","₡18,616,229.34",7.50%,"₡17,220,012.14"
Casa,Cañas,USADA,"162,60 ","244,90 ","₡28,428,891.00",52.50%,"₡13,503,723.23"
Casa,Mercedes,USADA,"166,94 ","166,94 ","₡63,886,551.65",7.50%,"₡59,095,060.28"
Casa,Volcán,USADA,"169,10 ","314,97 ","₡27,691,919.36",7.50%,"₡25,615,025.41"
Casa,Guaycara,USADA,"176,00 ","267,94 ","₡51,486,775.20",37.50%,"₡32,179,234.50"
Casa,San José,USADA,"183,29 ","255,00 ","₡68,676,304.40",7.50%,"₡63,525,581.57"
Casa,Paraíso,USADA,"187,97 ","166,54 ","₡48,934,569.54",15.00%,"₡41,594,384.11"
Local Comercial,Florida,USADA,"202,00 ","202,00 ","₡45,270,044.77",37.50%,"₡28,293,777.98"
